[33mWARNING [0m azure.ai.evaluation._common._experimental:_experimental.py:79 Class IntentResolutionEvaluator: This is an experimental class, and may change at any time. Please see https://aka.ms/azuremlexperimental for more information.
[33mWARNING [0m azure.ai.evaluation._evaluators._intent_resolution._intent_resolution:utils.py:575 Conversation history could not be parsed, falling back to original query: Book a flight to Paris
[33mWARNING [0m azure.ai.evaluation._evaluators._intent_resolution._intent_resolution:utils.py:629 Empty agent response extracted, likely due to input schema change. Falling back to using the original response: Sure, I'll help you book a flight to Paris.
[33mWARNING [0m azure.ai.evaluation._evaluators._intent_resolution._intent_resolution:utils.py:575 Conversation history could not be parsed, falling back to original query: What's the weather?
[33mWARNING [0m azure.ai.evaluation._evaluators._intent_resolution._intent_resolution:utils.py:629 Empty agent response extracted, likely due to input schema change. Falling back to using the original response: Let me check the weather for you.
[33mWARNING [0m azure.ai.evaluation._evaluators._intent_resolution._intent_resolution:utils.py:575 Conversation history could not be parsed, falling back to original query: Order pizza
[33mWARNING [0m azure.ai.evaluation._evaluators._intent_resolution._intent_resolution:utils.py:629 Empty agent response extracted, likely due to input schema change. Falling back to using the original response: I'd be happy to help with ordering pizza.
[33mWARNING [0m azure.ai.evaluation._evaluators._intent_resolution._intent_resolution:utils.py:575 Conversation history could not be parsed, falling back to original query: Tell a joke
[33mWARNING [0m azure.ai.evaluation._evaluators._intent_resolution._intent_resolution:utils.py:629 Empty agent response extracted, likely due to input schema change. Falling back to using the original response: Here's a joke: Why did the chicken cross the road?
[33mWARNING [0m azure.ai.evaluation._evaluators._intent_resolution._intent_resolution:utils.py:575 Conversation history could not be parsed, falling back to original query: Set a reminder
[33mWARNING [0m azure.ai.evaluation._evaluators._intent_resolution._intent_resolution:utils.py:629 Empty agent response extracted, likely due to input schema change. Falling back to using the original response: I'll set a reminder for you.
